Borough,Month,Current Charges,LR_Predicted,Ridge_Predicted,LR_Residual,Ridge_Residual
BRONX,2023-01-01,6090.38766517778,4322.458324429885,4329.423648335178,1767.9293407478954,1760.9640168426022
BRONX,2023-02-01,6950.647381121746,5363.751034249362,5365.761186736156,1586.8963468723832,1584.88619438559
BRONX,2023-03-01,4481.956575757974,6417.4478903546915,6415.572939833015,-1935.4913145967175,-1933.616364075041
BRONX,2023-04-01,4902.987015662114,5287.256457772448,5282.39738859146,-384.26944211033424,-379.4103729293465
BRONX,2023-05-01,4276.006605926589,5878.179739726955,5872.804554702649,-1602.1731338003656,-1596.7979487760595
BRONX,2023-06-01,5176.656235086148,5238.227251098644,5234.237284370931,-61.57101601249633,-57.58104928478315
BRONX,2023-07-01,7812.821864152949,5523.6100677686845,5522.14747377373,2289.2117963842647,2290.6743903792194
BRONX,2023-08-01,8149.099134906736,7257.813821787924,7258.7831987574755,891.2853131188122,890.3159361492608
BRONX,2023-09-01,7670.588322449543,6932.007044660131,6935.090025698257,738.5812777894116,735.498296751286
BRONX,2023-10-01,4280.855100436315,6176.383389481693,6179.804140689543,-1895.5282890453773,-1898.9490402532274
BRONX,2023-11-01,3875.5068355064095,3133.833293688389,3135.708635568779,741.6735418180206,739.7981999376307
BRONX,2023-12-01,5173.33101496792,3037.3538911665746,3035.4720268136152,2135.9771238013454,2137.858988154305
BRONX,2024-01-01,6120.987878768886,3870.3088196089375,3877.5958584565233,2250.6790591599483,2243.3920203123625
BRONX,2024-02-01,5907.156195025639,5354.600628631648,5356.530867384812,552.5555663939913,550.625327640827
BRONX,2024-03-01,6349.332498443302,5824.665125146494,5822.437996647648,524.6673732968084,526.8945017956539
BRONX,2024-04-01,5921.770794379405,6611.369348434739,6606.670887786822,-689.5985540553338,-684.9000934074174
BRONX,2024-05-01,6365.977867077737,6573.640124249105,6568.177350384685,-207.66225717136786,-202.19948330694842
BRONX,2024-06-01,8827.554560930655,6830.767498514848,6826.739734094335,1996.7870624158077,2000.8148268363202
BRONX,2024-07-01,12818.636505770519,8535.553037312733,8533.83185925641,4283.083468457786,4284.804646514109
BRONX,2024-08-01,10457.897603009464,11004.81823133809,11005.709359326836,-546.9206283286258,-547.8117563173728
BRONX,2024-09-01,9028.689009058997,8690.692149873721,8693.605128221963,337.99685918527575,335.0838808370336
BRONX,2024-10-01,5806.758705107582,7166.001757587357,7169.400955891804,-1359.2430524797755,-1362.6422507842226
BRONX,2024-11-01,6066.332415282569,4405.324581655994,4406.9767303962435,1661.0078336265751,1659.3556848863254
BRONX,2024-12-01,6827.689462807556,4778.072015503189,4776.003055087203,2049.6174473043675,2051.6864077203527
BRONX,2025-01-01,6622.773019141611,5147.364248197657,5154.529779859498,1475.4087709439546,1468.2432392821129
BRONX,2025-02-01,7183.7613321384015,5675.960240670785,5677.926658276556,1507.801091467616,1505.8346738618457
BRONX,2025-03-01,7183.698217400003,6582.948366681907,6580.937609073655,600.7498507180962,602.7606083263481
BRONX,2025-04-01,6580.244447052105,7080.153256666497,7075.607051338287,-499.90880961439234,-495.36260428618243
BRONX,2025-05-01,6631.440966112153,6924.919232328466,6919.729988707761,-293.4782662163134,-288.289022595608
BRONX,2025-06-01,10978.321513636589,6879.491461850754,6875.62710861348,4098.830051785835,4102.694405023109
BRONX,2025-07-01,12858.665149133114,9980.942764249528,9979.732212711766,2877.7223848835856,2878.932936421348
BRONX,2025-08-01,11373.811519434947,10877.536121843797,10878.800053183179,496.27539759114916,495.01146625176807
BRONX,2025-09-01,9300.115699963693,9274.89371980913,9278.075243642139,25.221980154563425,22.040456321554302
BROOKLYN,2023-01-01,7713.936186373559,4213.400010393176,4220.572650316732,3500.5361759803836,3493.363536056828
BROOKLYN,2023-02-01,8984.400550705039,6932.983255174811,6935.026438720575,2051.4172955302274,2049.3741119844635
BROOKLYN,2023-03-01,5964.074155882902,8311.778819070038,8310.016536405383,-2347.7046631871353,-2345.9423805224806
BROOKLYN,2023-04-01,6179.336047399358,6761.37218358567,6756.495342458344,-582.0361361863124,-577.1592950589857
BROOKLYN,2023-05-01,6076.872715495631,7209.563557039655,7204.217114247986,-1132.690841544024,-1127.3443987523542
BROOKLYN,2023-06-01,7624.738939173764,6988.05580166493,6984.071683123519,636.6831375088341,640.6672560502457
BROOKLYN,2023-07-01,10660.474818602437,7774.867470463738,7773.441646821178,2885.6073481386993,2887.0331717812587
BROOKLYN,2023-08-01,11007.642174380639,9799.043749014127,9799.97938541093,1208.598425366512,1207.6627889697083
BROOKLYN,2023-09-01,9899.231960046087,9347.028234245503,9350.253970310696,552.2037258005839,548.977989735391
BROOKLYN,2023-10-01,6071.043532931584,8145.530081268465,8149.08077764402,-2074.4865483368812,-2078.0372447124355
BROOKLYN,2023-11-01,5427.207792841438,4963.725585698594,4965.526993947686,463.48220714284435,461.6807988937526
BROOKLYN,2023-12-01,7249.668393264456,4654.161333853037,4652.1503709544995,2595.5070594114195,2597.518022309957
BROOKLYN,2024-01-01,6329.280648542744,5835.017681873542,5842.260973781165,494.2629666692019,487.01967476157824
BROOKLYN,2024-02-01,5793.224107411737,5753.214485139026,5755.333264250796,40.00962227271157,37.890843160941586
BROOKLYN,2024-03-01,6233.782571001825,5925.789390432299,5923.757367267266,307.993180569526,310.025203734559
BROOKLYN,2024-04-01,5729.245332900322,6701.405168065539,6696.894530941347,-972.1598351652174,-967.6491980410246
BROOKLYN,2024-05-01,5959.693121403343,6617.358941504826,6612.101882761985,-657.6658201014834,-652.4087613586416
BROOKLYN,2024-06-01,7155.572693740464,6664.295891060006,6660.470583970222,491.2768026804579,495.10210977024235
BROOKLYN,2024-07-01,10242.405689873056,7357.91236697245,7356.441710449981,2884.4933229006056,2885.963979423075
BROOKLYN,2024-08-01,8494.730267727955,9157.553629784314,9158.745651799967,-662.8233620563587,-664.0153840720122
BROOKLYN,2024-09-01,7377.177269943425,7331.220805246536,7334.3665338448845,45.95646469688927,42.810736098540474
BROOKLYN,2024-10-01,5474.133802011719,6069.449741715005,6072.994847589689,-595.315939703286,-598.8610455779699
BROOKLYN,2024-11-01,5774.6442877813115,4353.323829488007,4355.126704739225,1421.320458293305,1419.5175830420867
BROOKLYN,2024-12-01,6661.455398150329,4699.652222939796,4697.859866306135,1961.8031752105326,1963.5955318441938
BROOKLYN,2025-01-01,6704.639474900617,5206.998028435926,5214.363252501978,1497.6414464646905,1490.2762223986383
BROOKLYN,2025-02-01,7142.125140676672,6099.366088858114,6101.458275603109,1042.759051818558,1040.6668650735637
BROOKLYN,2025-03-01,7055.319689599798,6954.09849665167,6952.191719500355,101.22119294812819,103.12797009944279
BROOKLYN,2025-04-01,6454.119708824595,7156.646671919341,7152.287136724568,-702.526963094746,-698.1674278999726
BROOKLYN,2025-05-01,6592.502041708554,7014.973742441303,7009.93766784027,-422.471700732749,-417.43562613171525
BROOKLYN,2025-06-01,9215.648443939506,7002.034946413827,6998.373898157915,2213.613497525679,2217.274545781591
BROOKLYN,2025-07-01,10843.27996705643,8773.247552433619,8772.136382909957,2070.032414622812,2071.1435841464736
BROOKLYN,2025-08-01,9229.461549028056,9529.937883793755,9531.312606698368,-300.476334765699,-301.851057670312
BROOKLYN,2025-09-01,8304.704520192916,7802.5429803937295,7805.901172363723,502.16153979918636,498.8033478291927
MANHATTAN,2023-01-01,6376.081682840377,4553.283661714166,4560.680054336641,1822.798021126211,1815.401628503736
MANHATTAN,2023-02-01,7849.560754501963,5944.619198495413,5947.076415625401,1904.94155600655,1902.484338876562
MANHATTAN,2023-03-01,4948.171937326791,7505.06621562854,7503.612564067647,-2556.894278301749,-2555.4406267408567
MANHATTAN,2023-04-01,5360.329539838483,6058.695775404973,6054.170579293539,-698.3662355664901,-693.8410394550565
MANHATTAN,2023-05-01,4944.7223699122815,6627.2866361096385,6622.266129379597,-1682.564266197357,-1677.5437594673158
MANHATTAN,2023-06-01,5711.276895848386,6221.250756322806,6217.599337706335,-509.9738604744207,-506.32244185794934
MANHATTAN,2023-07-01,8834.334641285168,6359.8352033391275,6358.710761050999,2474.4994379460404,2475.6238802341686
MANHATTAN,2023-08-01,8648.435822662143,8404.866698380312,8406.13949904307,243.56912428183023,242.2963236190717
MANHATTAN,2023-09-01,8121.401290344071,7713.2726761930535,7716.737231086656,408.12861415101725,404.6640592574149
MANHATTAN,2023-10-01,4742.149385832507,6842.608249733188,6846.429707601528,-2100.4588639006815,-2104.2803217690216
MANHATTAN,2023-11-01,4507.138051626486,3986.338170795978,3988.4703802654767,520.7998808305083,518.6676713610095
MANHATTAN,2023-12-01,5904.257518373243,3953.415955268145,3951.874194588505,1950.8415631050984,1952.3833237847384
MANHATTAN,2024-01-01,6166.728687423066,4836.683558491954,4844.319322828189,1330.0451289311122,1322.409364594877
MANHATTAN,2024-02-01,5846.625594115591,5778.446124326983,5780.789977343724,68.179469788608,65.83561677186754
MANHATTAN,2024-03-01,6244.442251772439,6165.984587350198,6164.159630233473,78.45766442224067,80.28262153896594
MANHATTAN,2024-04-01,5879.422545614835,6891.064787419062,6886.774301977704,-1011.6422418042266,-1007.3517563628693
MANHATTAN,2024-05-01,6191.639478452141,6916.040067661212,6910.992508700561,-724.4005892090709,-719.3530302484205
MANHATTAN,2024-06-01,8889.507787151513,7060.028643478392,7056.396980391168,1829.4791436731211,1833.1108067603454
MANHATTAN,2024-07-01,12776.450046182079,8978.961292421962,8977.673222134246,3797.488753760117,3798.7768240478326
MANHATTAN,2024-08-01,10528.540603088233,11343.63509539422,11344.946368519777,-815.0944923059869,-816.4057654315438
MANHATTAN,2024-09-01,9028.95638918042,9143.76108300723,9147.088912281317,-114.80469382681076,-118.13252310089774
MANHATTAN,2024-10-01,5666.5394538273185,7548.36201695646,7552.194507821572,-1881.8225631291416,-1885.6550539942536
MANHATTAN,2024-11-01,5825.685823563668,4654.994458956979,4657.063130586881,1170.6913646066896,1168.6226929767872
MANHATTAN,2024-12-01,6695.767668615708,4933.254968519439,4931.620772442526,1762.5127000962693,1764.1468961731825
MANHATTAN,2025-01-01,6393.585220948635,5405.622063367686,5413.190007264711,987.963157580949,980.3952136839234
MANHATTAN,2025-02-01,6978.733958873133,5849.79704532458,5852.183097839072,1128.936913548553,1126.5508610340612
MANHATTAN,2025-03-01,6956.901942183206,6778.31499426056,6776.727509457014,178.5869479226467,180.1744327261922
MANHATTAN,2025-04-01,6519.771006787749,7252.851787900938,7248.728484290768,-733.080781113189,-728.9574775030196
MANHATTAN,2025-05-01,6734.460610137118,7232.000029139199,7227.22631061235,-497.53941900208065,-492.7657004752318
MANHATTAN,2025-06-01,11109.347932565044,7314.808482810084,7311.374720423686,3794.5394497549605,3797.973212141358
MANHATTAN,2025-07-01,13169.774727625545,10455.60385800332,10454.842145188224,2714.170869622225,2714.932582437321
MANHATTAN,2025-08-01,11581.984646303597,11496.893176907113,11498.56874375842,85.09146939648417,83.41590254517723
MANHATTAN,2025-09-01,9352.183478294046,9824.484599040108,9828.093332419725,-472.3011207460622,-475.909854125679
